,DATE,Value,Trend,Lag1,Lag6,Lag5,Lag12,ma3,ma5
208,05-01-2002,85.2351,90.07657461320036,85.795,82.9319,93.0381,82.5465,91.41936666666668,94.05834000000002
209,06-01-2002,93.1896,90.18833433874204,85.2351,93.0381,102.9955,90.3955,88.09523333333334,92.49774
210,07-01-2002,102.393,90.30009406428373,93.1896,102.9955,95.2075,96.074,88.07323333333333,90.53656
211,08-01-2002,101.6293,90.41185378982541,102.393,95.2075,93.2556,99.5534,93.6059,91.97366000000001
212,09-01-2002,93.3089,90.52361351536709,101.6293,93.2556,85.795,88.281,99.07063333333333,93.64840000000001
213,10-01-2002,86.9002,90.63537324090878,93.3089,85.795,85.2351,82.686,99.11040000000001,95.15118
214,11-01-2002,88.5749,90.74713296645047,86.9002,85.2351,93.1896,82.9319,93.94613333333332,95.4842
215,12-01-2002,100.8003,90.85889269199215,88.5749,93.1896,102.393,93.0381,89.59466666666667,94.56126
216,01-01-2003,110.1807,90.97065241753384,100.8003,102.393,101.6293,102.9955,92.09179999999999,94.24271999999999
217,02-01-2003,103.8413,91.08241214307552,110.1807,101.6293,93.3089,95.2075,99.85196666666667,95.953
218,03-01-2003,94.5532,91.1941718686172,103.8413,93.3089,86.9002,93.2556,104.94076666666666,98.05948
219,04-01-2003,85.062,91.30593159415889,94.5532,86.9002,88.5749,85.795,102.8584,99.59008
220,05-01-2003,85.4653,91.41769131970058,85.062,88.5749,100.8003,85.2351,94.4855,98.8875
221,06-01-2003,91.0761,91.52945104524227,85.4653,100.8003,110.1807,93.1896,88.36016666666667,95.8205
222,07-01-2003,102.22,91.64121077078394,91.0761,110.1807,103.8413,102.393,87.20113333333332,91.99958
223,08-01-2003,104.4682,91.75297049632563,102.22,103.8413,94.5532,101.6293,92.92046666666666,91.67532
224,09-01-2003,92.9135,91.86473022186732,104.4682,94.5532,85.062,93.3089,99.25476666666667,93.65832
225,10-01-2003,86.5047,91.976489947409,92.9135,85.062,85.4653,86.9002,99.86723333333333,95.22862
226,11-01-2003,88.5735,92.08824967295068,86.5047,85.4653,91.0761,88.5749,94.6288,95.4365
227,12-01-2003,103.5428,92.20000939849237,88.5735,91.0761,102.22,100.8003,89.33056666666666,94.93598
228,01-01-2004,113.7226,92.31176912403406,103.5428,102.22,104.4682,110.1807,92.87366666666667,95.20054
229,02-01-2004,106.159,92.42352884957575,113.7226,104.4682,92.9135,103.8413,101.9463,97.05142
230,03-01-2004,95.4029,92.53528857511742,106.159,92.9135,86.5047,94.5532,107.80813333333333,99.70052000000001
231,04-01-2004,86.7233,92.64704830065911,95.4029,86.5047,88.5735,85.062,105.09483333333334,101.48016
232,05-01-2004,89.0302,92.7588080262008,86.7233,88.5735,103.5428,85.4653,96.09506666666668,101.11012
233,06-01-2004,95.5045,92.87056775174248,89.0302,103.5428,113.7226,91.0761,90.38546666666666,98.2076
234,07-01-2004,101.7948,92.98232747728417,95.5045,113.7226,106.159,102.22,90.41933333333333,94.56397999999999
235,08-01-2004,100.2025,93.09408720282585,101.7948,106.159,95.4029,104.4682,95.44316666666667,93.69113999999999
236,09-01-2004,94.024,93.20584692836754,100.2025,95.4029,86.7233,92.9135,99.16726666666666,94.65106
237,10-01-2004,87.5262,93.31760665390922,94.024,86.7233,89.0302,86.5047,98.67376666666667,96.1112
238,11-01-2004,89.6144,93.4293663794509,87.5262,89.0302,95.5045,88.5735,93.91756666666667,95.8104
239,12-01-2004,105.7263,93.5411261049926,89.6144,95.5045,101.7948,103.5428,90.3882,94.63238
240,01-01-2005,111.1614,93.65288583053427,105.7263,101.7948,100.2025,113.7226,94.28896666666667,95.41868
241,02-01-2005,101.7795,93.76464555607596,111.1614,100.2025,94.024,106.159,102.16736666666667,97.61046
242,03-01-2005,98.9565,93.87640528161765,101.7795,94.024,87.5262,95.4029,106.2224,99.16156000000001
243,04-01-2005,86.4776,93.98816500715932,98.9565,87.5262,89.6144,86.7233,103.9658,101.44762
244,05-01-2005,87.2234,94.09992473270101,86.4776,89.6144,105.7263,89.0302,95.73786666666666,100.82026
245,06-01-2005,99.5076,94.2116844582427,87.2234,105.7263,111.1614,95.5045,90.88583333333334,97.11967999999999
246,07-01-2005,108.3501,94.32344418378439,99.5076,111.1614,101.7795,101.7948,91.06953333333333,94.78892
247,08-01-2005,109.4862,94.43520390932608,108.3501,101.7795,98.9565,100.2025,98.36036666666666,96.10304000000001
248,09-01-2005,99.1155,94.54696363486775,109.4862,98.9565,86.4776,94.024,105.78129999999999,98.20898
249,10-01-2005,89.7567,94.65872336040944,99.1155,86.4776,87.2234,87.5262,105.6506,100.73655999999998
250,11-01-2005,90.4587,94.77048308595113,89.7567,87.2234,99.5076,89.6144,99.45279999999998,101.24322
251,12-01-2005,108.2257,94.88224281149282,90.4587,99.5076,108.3501,105.7263,93.1103,99.43343999999999
252,01-01-2006,104.4724,94.9940025370345,108.2257,108.3501,109.4862,111.1614,96.14703333333334,99.40856
253,02-01-2006,101.5196,95.10576226257618,104.4724,109.4862,99.1155,101.7795,101.05226666666665,98.4058
254,03-01-2006,98.4017,95.21752198811787,101.5196,99.1155,89.7567,98.9565,104.73923333333333,98.88662000000001
255,04-01-2006,87.5093,95.32928171365955,98.4017,89.7567,90.4587,86.4776,101.46456666666666,100.61562
256,05-01-2006,90.0222,95.44104143920123,87.5093,90.4587,108.2257,87.2234,95.8102,100.02574000000001
257,06-01-2006,100.5244,95.55280116474292,90.0222,108.2257,104.4724,99.5076,91.97773333333333,96.38504
258,07-01-2006,110.9503,95.6645608902846,100.5244,104.4724,101.5196,108.3501,92.6853,95.59544000000001
259,08-01-2006,111.5192,95.7763206158263,110.9503,101.5196,98.4017,109.4862,100.49896666666666,97.48158
260,09-01-2006,95.7632,95.88808034136798,111.5192,98.4017,87.5093,99.1155,107.66463333333333,100.10508
261,10-01-2006,90.3738,95.99984006690966,95.7632,87.5093,90.0222,89.7567,106.07756666666667,101.75586
262,11-01-2006,92.3566,96.11159979245134,90.3738,90.0222,100.5244,90.4587,99.21873333333333,101.82618
263,12-01-2006,103.066,96.22335951799303,92.3566,100.5244,110.9503,108.2257,92.83120000000001,100.19261999999999
264,01-01-2007,112.0576,96.33511924353472,103.066,110.9503,111.5192,104.4724,95.26546666666667,98.61576
265,02-01-2007,111.8399,96.44687896907641,112.0576,111.5192,95.7632,101.5196,102.4934,98.72344
266,03-01-2007,99.1925,96.55863869461808,111.8399,95.7632,90.3738,98.4017,108.98783333333334,101.93878
267,04-01-2007,90.8177,96.67039842015977,99.1925,90.3738,92.3566,87.5093,107.69666666666666,103.70252
268,05-01-2007,92.0587,96.78215814570146,90.8177,92.3566,103.066,90.0222,100.6167,103.39474
269,06-01-2007,100.9676,96.89391787124313,92.0587,103.066,112.0576,100.5244,94.02296666666666,101.19328
270,07-01-2007,107.5686,97.00567759678482,100.9676,112.0576,111.8399,110.9503,94.61466666666668,98.97528
271,08-01-2007,114.1036,97.11743732232651,107.5686,111.8399,99.1925,111.5192,100.19830000000002,98.12102
272,09-01-2007,101.5316,97.2291970478682,114.1036,99.1925,90.8177,95.7632,107.54660000000001,101.10324
273,10-01-2007,93.0068,97.34095677340989,101.5316,90.8177,92.0587,90.3738,107.7346,103.24602
274,11-01-2007,93.9126,97.45271649895156,93.0068,92.0587,100.9676,92.3566,102.88066666666667,103.43563999999999
275,12-01-2007,106.7528,97.56447622449325,93.9126,100.9676,107.5686,103.066,96.15033333333334,102.02464
276,01-01-2008,114.8331,97.67623595003494,106.7528,107.5686,114.1036,112.0576,97.89073333333333,101.86148
277,02-01-2008,108.2353,97.78799567557662,114.8331,114.1036,101.5316,111.8399,105.16616666666665,102.00738
278,03-01-2008,100.4386,97.89975540111831,108.2353,101.5316,93.0068,99.1925,109.9404,103.34812
279,04-01-2008,90.9944,98.01151512665999,100.4386,93.0068,93.9126,90.8177,107.83566666666667,104.83448000000001
280,05-01-2008,91.2348,98.12327485220167,90.9944,93.9126,106.7528,92.0587,99.88943333333333,104.25084
281,06-01-2008,103.9581,98.23503457774336,91.2348,106.7528,114.8331,100.9676,94.2226,101.14724
282,07-01-2008,110.7631,98.34679430328504,103.9581,114.8331,108.2353,107.5686,95.39576666666666,98.97224
283,08-01-2008,107.5665,98.45855402882674,110.7631,108.2353,100.4386,114.1036,101.98533333333334,99.4778
284,09-01-2008,97.7183,98.57031375436841,107.5665,100.4386,90.9944,101.5316,107.42923333333334,100.90338
285,10-01-2008,90.9979,98.6820734799101,97.7183,90.9944,91.2348,93.0068,105.34930000000001,102.24816
286,11-01-2008,93.8057,98.79383320545179,90.9979,91.2348,103.9581,93.9126,98.76089999999999,102.20078
287,12-01-2008,109.4221,98.90559293099346,93.8057,103.9581,110.7631,106.7528,94.17396666666666,100.1703
288,01-01-2009,116.8316,99.01735265653515,109.4221,110.7631,107.5665,114.8331,98.07523333333332,99.90209999999999
289,02-01-2009,104.4202,99.12911238207684,116.8316,107.5665,97.7183,108.2353,106.68646666666666,101.75512
290,03-01-2009,97.8529,99.24087210761853,104.4202,97.7183,90.9979,100.4386,110.22463333333333,103.09549999999999
291,04-01-2009,88.1973,99.35263183316022,97.8529,90.9979,93.8057,90.9944,106.36823333333332,104.4665
292,05-01-2009,87.5366,99.46439155870189,88.1973,93.8057,109.4221,91.2348,96.82346666666668,103.34482
293,06-01-2009,97.2387,99.57615128424358,87.5366,109.4221,116.8316,103.9581,91.1956,98.96772
294,07-01-2009,103.9086,99.68791100978527,97.2387,116.8316,104.4202,110.7631,90.99086666666666,95.04914
295,08-01-2009,105.7486,99.79967073532694,103.9086,104.4202,97.8529,107.5665,96.22796666666666,94.94682
296,09-01-2009,94.8823,99.91143046086864,105.7486,97.8529,88.1973,97.7183,102.29863333333333,96.52596000000001
297,10-01-2009,89.2977,100.02319018641032,94.8823,88.1973,87.5366,90.9979,101.51316666666666,97.86296
298,11-01-2009,89.3585,100.134949911952,89.2977,87.5366,97.2387,93.8057,96.64286666666668,98.21518
299,12-01-2009,110.6844,100.2467096374937,89.3585,97.2387,103.9086,109.4221,91.1795,96.63914000000001
300,01-01-2010,119.0166,100.35846936303537,110.6844,103.9086,105.7486,116.8316,96.44686666666666,97.9943
301,02-01-2010,110.533,100.47022908857707,119.0166,105.7486,94.8823,104.4202,106.35316666666667,100.64789999999999
302,03-01-2010,98.2672,100.58198881411874,110.533,94.8823,89.2977,97.8529,113.41133333333335,103.77804
303,04-01-2010,86.3,100.69374853966043,98.2672,89.2977,89.3585,88.1973,109.27226666666667,105.57194
304,05-01-2010,90.8364,100.80550826520212,86.3,89.3585,110.6844,87.5366,98.36673333333334,104.96024
305,06-01-2010,104.3538,100.9172679907438,90.8364,110.6844,119.0166,97.2387,91.8012,100.99064
306,07-01-2010,112.8066,101.02902771628548,104.3538,119.0166,110.533,103.9086,93.83006666666667,98.05808
307,08-01-2010,112.9014,101.14078744182717,112.8066,110.533,98.2672,105.7486,102.6656,98.5128
308,09-01-2010,100.1209,101.25254716736885,112.9014,98.2672,86.3,94.8823,110.0206,101.43964
309,10-01-2010,88.9251,101.36430689291055,100.1209,86.3,90.8364,89.2977,108.60963333333332,104.20382
310,11-01-2010,92.775,101.47606661845222,88.9251,90.8364,104.3538,89.3585,100.64913333333334,103.82156
311,12-01-2010,114.3266,101.58782634399391,92.775,104.3538,112.8066,110.6844,93.94033333333334,101.5058
312,01-01-2011,119.488,101.6995860695356,114.3266,112.8066,112.9014,119.0166,98.67556666666667,101.8098
313,02-01-2011,107.3753,101.81134579507727,119.488,112.9014,100.1209,110.533,108.8632,103.12712000000002
314,03-01-2011,99.1028,101.92310552061898,107.3753,100.1209,88.9251,98.2672,113.72996666666666,104.578
315,04-01-2011,89.3583,102.03486524616065,99.1028,88.9251,92.775,86.3,108.65536666666667,106.61353999999999
316,05-01-2011,90.0698,102.14662497170234,89.3583,92.775,114.3266,90.8364,98.61213333333335,105.93019999999999
317,06-01-2011,102.8204,102.25838469724403,90.0698,114.3266,119.488,104.3538,92.84363333333333,101.07884
318,07-01-2011,114.7068,102.3701444227857,102.8204,119.488,107.3753,112.8066,94.08283333333334,97.74532
319,08-01-2011,113.5958,102.48190414832739,114.7068,107.3753,99.1028,112.9014,102.53233333333334,99.21162000000001
320,09-01-2011,99.4712,102.59366387386908,113.5958,99.1028,89.3583,100.1209,110.37433333333333,102.11022
321,10-01-2011,90.3566,102.70542359941075,99.4712,89.3583,90.0698,88.9251,109.25793333333333,104.1328
322,11-01-2011,93.8095,102.81718332495245,90.3566,90.0698,102.8204,92.775,101.14120000000001,104.19015999999999
323,12-01-2011,107.3312,102.92894305049413,93.8095,102.8204,114.7068,114.3266,94.54576666666667,102.38798
324,01-01-2012,111.9646,103.04070277603581,107.3312,114.7068,113.5958,119.488,97.16576666666667,100.91286
325,02-01-2012,103.3679,103.1524625015775,111.9646,113.5958,99.4712,107.3753,104.36843333333333,100.58662000000001
326,03-01-2012,93.5772,103.26422222711918,103.3679,99.4712,90.3566,99.1028,107.55456666666667,101.36596
327,04-01-2012,87.5566,103.37598195266088,93.5772,90.3566,93.8095,89.3583,102.96990000000001,102.01007999999999
328,05-01-2012,92.7603,103.48774167820255,87.5566,93.8095,107.3312,90.0698,94.83390000000001,100.7595
329,06-01-2012,101.14,103.59950140374424,92.7603,107.3312,111.9646,102.8204,91.29803333333332,97.84532
330,07-01-2012,113.0357,103.71126112928593,101.14,111.9646,103.3679,114.7068,93.81896666666667,95.68039999999999
331,08-01-2012,109.8601,103.8230208548276,113.0357,103.3679,93.5772,113.5958,102.31200000000001,97.61395999999999
332,09-01-2012,96.7431,103.93478058036929,109.8601,93.5772,87.5566,99.4712,108.01193333333333,100.87054
333,10-01-2012,90.3805,104.04654030591098,96.7431,87.5566,92.7603,90.3566,106.54630000000002,102.70784
334,11-01-2012,94.3417,104.15830003145267,90.3805,92.7603,101.14,93.8095,98.99456666666667,102.23188
335,12-01-2012,105.2722,104.27005975699436,94.3417,101.14,113.0357,107.3312,93.82176666666668,100.87222
336,01-01-2013,115.501,104.38181948253603,105.2722,113.0357,109.8601,111.9646,96.6648,99.31952
337,02-01-2013,106.734,104.49357920807772,115.501,109.8601,96.7431,103.3679,105.0383,100.44770000000001
338,03-01-2013,102.9948,104.60533893361941,106.734,96.7431,90.3805,93.5772,109.16906666666667,102.44587999999999
339,04-01-2013,91.0092,104.71709865916108,102.9948,90.3805,94.3417,87.5566,108.40993333333334,104.96874
340,05-01-2013,90.9634,104.82885838470278,91.0092,94.3417,105.2722,92.7603,100.246,104.30224000000001
341,06-01-2013,100.6957,104.94061811024446,90.9634,105.2722,115.501,101.14,94.98913333333333,101.44048000000001
342,07-01-2013,110.148,105.05237783578615,100.6957,115.501,106.734,113.0357,94.22276666666669,98.47942
343,08-01-2013,108.1756,105.16413756132783,110.148,106.734,102.9948,109.8601,100.60236666666667,99.16222
344,09-01-2013,99.2809,105.27589728686951,108.1756,102.9948,91.0092,96.7431,106.33976666666668,100.19838
345,10-01-2013,91.7871,105.38765701241121,99.2809,91.0092,90.9634,90.3805,105.86816666666668,101.85272
346,11-01-2013,97.2853,105.49941673795288,91.7871,90.9634,100.6957,94.3417,99.74786666666667,102.01746
347,12-01-2013,113.4732,105.61117646349457,97.2853,100.6957,110.148,105.2722,96.11776666666667,101.33538
348,01-01-2014,124.2549,105.72293618903626,113.4732,110.148,108.1756,115.501,100.84853333333335,102.00042
349,02-01-2014,112.8811,105.83469591457794,124.2549,108.1756,99.2809,106.734,111.67113333333333,105.21628000000001
350,03-01-2014,104.7631,105.94645564011962,112.8811,99.2809,91.7871,102.9948,116.86973333333333,107.93632
351,04-01-2014,90.2867,106.05821536566131,104.7631,91.7871,97.2853,91.0092,113.96636666666666,110.53152
352,05-01-2014,92.134,106.16997509120299,90.2867,97.2853,113.4732,90.9634,102.64363333333331,109.1318
353,06-01-2014,101.878,106.28173481674469,92.134,113.4732,124.2549,100.6957,95.72793333333333,104.86395999999999
354,07-01-2014,108.5497,106.39349454228636,101.878,124.2549,112.8811,110.148,94.76623333333333,100.38858
355,08-01-2014,108.194,106.50525426782805,108.5497,112.8811,104.7631,108.1756,100.8539,99.5223
356,09-01-2014,100.4172,106.61701399336974,108.194,104.7631,90.2867,99.2809,106.20723333333332,100.20848
357,10-01-2014,92.3837,106.72877371891141,100.4172,90.2867,92.134,91.7871,105.7203,102.23458000000001
358,11-01-2014,99.7033,106.84053344445311,92.3837,92.134,101.878,97.2853,100.33163333333334,102.28452
359,12-01-2014,109.3477,106.95229316999479,99.7033,101.878,108.5497,113.4732,97.50139999999999,101.84957999999999
360,01-01-2015,120.2696,107.06405289553648,109.3477,108.5497,108.194,124.2549,100.47823333333334,102.00918
361,02-01-2015,116.3788,107.17581262107817,120.2696,108.194,100.4172,112.8811,109.77353333333333,104.42429999999999
362,03-01-2015,104.4706,107.28757234661984,116.3788,100.4172,92.3837,104.7631,115.33203333333331,107.61662000000001
363,04-01-2015,89.7461,107.39933207216153,104.4706,92.3837,99.7033,90.2867,113.70633333333335,110.03400000000002
364,05-01-2015,91.093,107.51109179770322,89.7461,99.7033,109.3477,92.134,103.53183333333334,108.04256000000001
365,06-01-2015,102.6495,107.62285152324489,91.093,109.3477,120.2696,101.878,95.10323333333334,104.39161999999999
366,07-01-2015,111.6354,107.73461124878659,102.6495,120.2696,116.3788,108.5497,94.4962,100.86760000000001
367,08-01-2015,110.5925,107.84637097432827,111.6354,116.3788,104.4706,108.194,101.79263333333334,99.91892
368,09-01-2015,101.9204,107.95813069986995,110.5925,104.4706,89.7461,100.4172,108.29246666666666,101.1433
369,10-01-2015,91.5959,108.06989042541164,101.9204,89.7461,91.093,92.3837,108.04943333333334,103.57816
370,11-01-2015,93.0628,108.18165015095332,91.5959,91.093,102.6495,99.7033,101.36959999999999,103.67873999999999
371,12-01-2015,103.2203,108.29340987649502,93.0628,102.6495,111.6354,109.3477,95.52636666666666,101.76140000000001
372,01-01-2016,117.0837,108.4051696020367,103.2203,111.6354,110.5925,120.2696,95.95966666666668,100.07838
373,02-01-2016,106.6688,108.51692932757838,117.0837,110.5925,101.9204,116.3788,104.4556,101.37662
374,03-01-2016,95.3548,108.62868905312007,106.6688,101.9204,91.5959,104.4706,108.99093333333333,102.32629999999999
375,04-01-2016,89.3254,108.74044877866174,95.3548,91.5959,93.0628,89.7461,106.3691,103.07808
376,05-01-2016,90.7369,108.85220850420343,89.3254,93.0628,103.2203,91.093,97.11633333333333,102.33059999999999
377,06-01-2016,104.0375,108.96396822974512,90.7369,103.2203,117.0837,102.6495,91.8057,99.83391999999999
378,07-01-2016,114.5397,109.07572795528681,104.0375,117.0837,106.6688,111.6354,94.69993333333332,97.22468
379,08-01-2016,115.5159,109.1874876808285,114.5397,106.6688,95.3548,110.5925,103.1047,98.79886
380,09-01-2016,102.7637,109.29924740637017,115.5159,95.3548,89.3254,101.9204,111.36436666666667,102.83108
381,10-01-2016,91.4867,109.41100713191186,102.7637,89.3254,90.7369,91.5959,110.93976666666667,105.51874000000001
382,11-01-2016,92.89,109.52276685745355,91.4867,90.7369,104.0375,93.0628,103.25543333333333,105.66870000000002
383,12-01-2016,112.7694,109.63452658299522,92.89,104.0375,114.5397,103.2203,95.71346666666666,103.4392
384,01-01-2017,114.8505,109.74628630853692,112.7694,114.5397,115.5159,117.0837,99.0487,103.08514
385,02-01-2017,99.4901,109.8580460340786,114.8505,115.5159,102.7637,106.6688,106.83663333333334,102.95206
386,03-01-2017,101.0396,109.96980575962029,99.4901,102.7637,91.4867,95.3548,109.03666666666668,102.29733999999999
387,04-01-2017,88.353,110.08156548516197,101.0396,91.4867,92.89,89.3254,105.12673333333332,104.20792000000002
388,05-01-2017,92.0805,110.19332521070365,88.353,92.89,112.7694,90.7369,96.29423333333334,103.30052
389,06-01-2017,102.1532,110.30508493624535,92.0805,112.7694,114.8505,104.0375,93.82436666666666,99.16274
390,07-01-2017,112.1538,110.41684466178702,102.1532,114.8505,99.4901,114.5397,94.19556666666666,96.62328
391,08-01-2017,108.9312,110.52860438732871,112.1538,99.4901,101.0396,115.5159,102.12916666666666,99.15602
392,09-01-2017,98.6154,110.6403641128704,108.9312,101.0396,88.353,102.7637,107.74606666666666,100.73434
393,10-01-2017,93.6137,110.75212383841207,98.6154,88.353,92.0805,91.4867,106.5668,102.78681999999999
394,11-01-2017,97.3359,110.86388356395376,93.6137,92.0805,102.1532,92.89,100.38676666666667,103.09346000000001
395,12-01-2017,114.7212,110.97564328949545,97.3359,102.1532,112.1538,112.7694,96.52166666666666,102.13
396,01-01-2018,129.4048,111.08740301503713,114.7212,112.1538,108.9312,114.8505,101.89026666666666,102.64348
